"stage","R0","R"
"None","2.5",2.77906468853032
"None","2.5",2.37159287736976
"None","2.5",2.70707981282584
"None","2.5",2.48147681389758
"None","2.5",2.33406951754869
"None","2.5",2.55891423171304
"None","2.5",2.69013150489901
"None","2.5",2.19098853856977
"None","2.5",2.55759301435491
"None","2.5",2.69137966699493
"None","2.5",2.52640460373522
"None","2.5",2.78560366279583
"None","2.5",2.60465438677251
"None","2.5",2.83851931556354
"None","2.5",2.30701107349391
"None","2.5",2.43034040604428
"None","2.5",2.60190631779217
"None","2.5",2.28204553872014
"None","2.5",2.77842555386283
"None","2.5",2.20636958608544
"None","2.5",2.80419281685496
"None","2.5",2.39088109422569
"None","2.5",2.55275192427265
"None","2.5",2.29052107547367
"None","2.5",2.66600109372431
"None","2.5",2.5293348314651
"None","2.5",2.590098194299
"None","2.5",2.48439109279767
"None","2.5",2.22442526026121
"None","2.5",2.57912031705073
"None","2.5",2.29533157855926
"None","2.5",2.46892707900489
"None","2.5",2.97642064505964
"None","2.5",2.04226761711405
"None","2.5",2.58976363580403
"None","2.5",2.37790335149384
"None","2.5",2.24200830095651
"None","2.5",2.35506206202502
"None","2.5",2.64083681087464
"None","2.5",2.35848256399178
"None","2.5",2.58849976976345
"None","2.5",1.95262941972801
"None","2.5",2.38067061965163
"None","2.5",2.44902221635055
"None","2.5",2.47199656987251
"None","2.5",2.45862789108463
"None","2.5",2.11592964439086
"None","2.5",2.42005613938103
"None","2.5",2.34320613732602
"None","2.5",2.44447935707963
"None","2.5",2.42545283008517
"None","2.5",2.57838026890873
"None","2.5",2.73416662341271
"None","2.5",2.5942024501447
"None","2.5",2.81539656312999
"None","2.5",2.39863298472666
"None","2.5",2.61516819087055
"None","2.5",2.31572598850093
"None","2.5",2.61977903233691
"None","2.5",2.64913388745721
"None","2.5",2.44265502091598
"None","2.5",2.47129289442952
"None","2.5",2.77147756428976
"None","2.5",2.26172164939361
"None","2.5",2.71563794489486
"None","2.5",2.39742151981213
"None","2.5",2.50987149726387
"None","2.5",2.48732810349658
"None","2.5",2.19611835351083
"None","2.5",2.39028560795846
"None","2.5",2.67100351823621
"None","2.5",2.6933891637506
"None","2.5",2.82997590832738
"None","2.5",2.26990707549437
"None","2.5",2.70985584682098
"None","2.5",2.50931163826048
"None","2.5",2.71568883466672
"None","2.5",2.7414060009284
"None","2.5",2.83243359072598
"None","2.5",2.45230233533786
"None","2.5",2.96327164882347
"None","2.5",2.97402420349875
"None","2.5",2.96608584205049
"None","2.5",2.5110329946968
"None","2.5",2.5701076884133
"None","2.5",2.96159838364212
"None","2.5",2.28906558976531
"None","2.5",2.44075264083036
"None","2.5",2.77838654341865
"None","2.5",2.62596884892363
"None","2.5",2.99618665857339
"None","2.5",2.0905058765109
"None","2.5",2.31937696536681
"None","2.5",2.38280029655154
"None","2.5",2.13407626631238
"None","2.5",2.5217849970071
"None","2.5",2.73241622204747
"None","2.5",2.6784309690039
"None","2.5",2.64057112913147
"None","2.5",2.71181519740277
"None","3.125",2.92280350121963
"None","3.125",2.6649303116699
"None","3.125",2.93166198512224
"None","3.125",3.49576028734409
"None","3.125",2.51824540956003
"None","3.125",3.91741847938352
"None","3.125",2.99850331627003
"None","3.125",2.52115894169165
"None","3.125",3.17273203174277
"None","3.125",2.95775978070028
"None","3.125",2.45493014257737
"None","3.125",2.82257584383098
"None","3.125",3.21006772132029
"None","3.125",3.334304143373
"None","3.125",3.21771045326515
"None","3.125",2.68661937485061
"None","3.125",2.42571493020761
"None","3.125",3.65552224385627
"None","3.125",2.64128685094365
"None","3.125",3.53022296577303
"None","3.125",3.50573668263898
"None","3.125",2.9171856278046
"None","3.125",3.13852722508241
"None","3.125",3.10790204078688
"None","3.125",3.78437810629669
"None","3.125",3.03770795212281
"None","3.125",2.81339833215825
"None","3.125",2.8546255346982
"None","3.125",3.0542253128613
"None","3.125",3.26873501332575
"None","3.125",3.24763332440097
"None","3.125",3.17866068809132
"None","3.125",3.57232026675207
"None","3.125",3.31128220061884
"None","3.125",2.2650660243081
"None","3.125",3.2305576497752
"None","3.125",2.91723930743867
"None","3.125",2.87233426396878
"None","3.125",2.78460728962725
"None","3.125",2.85323866733034
"None","3.125",3.79979814250986
"None","3.125",3.61951196885891
"None","3.125",3.46658703477955
"None","3.125",2.60825388428338
"None","3.125",2.86985868367704
"None","3.125",3.36423446348398
"None","3.125",2.71522473479954
"None","3.125",3.31451461010094
"None","3.125",3.3869836588828
"None","3.125",2.80944482570447
"None","3.125",3.2346125050973
"None","3.125",3.36993597323376
"None","3.125",3.25227070147033
"None","3.125",4.48118216309045
"None","3.125",2.77981564899488
"None","3.125",3.10469710392627
"None","3.125",3.0286272114539
"None","3.125",2.89783147821977
"None","3.125",3.774714625379
"None","3.125",3.62981430259847
"None","3.125",2.91118523670778
"None","3.125",3.0368054418564
"None","3.125",2.70550811011304
"None","3.125",3.31468342234643
"None","3.125",2.84289340223225
"None","3.125",2.98085847004237
"None","3.125",2.75093358056433
"None","3.125",3.48342929971601
"None","3.125",3.44618847148001
"None","3.125",3.22140612908295
"None","3.125",2.80961979403364
"None","3.125",2.6234567698685
"None","3.125",3.0415057245983
"None","3.125",4.29964533960708
"None","3.125",3.1279707303532
"None","3.125",3.26401056035754
"None","3.125",3.32346520044969
"None","3.125",3.11621155936286
"None","3.125",2.93148550123404
"None","3.125",3.3184295927595
"None","3.125",2.33965024083416
"None","3.125",3.14776655885999
"None","3.125",2.69725826826544
"None","3.125",3.34344498802539
"None","3.125",3.02857621670557
"None","3.125",3.08532385560193
"None","3.125",2.94581743693416
"None","3.125",3.10180515216506
"None","3.125",3.60364393244349
"None","3.125",3.69707536781379
"None","3.125",3.12628937625141
"None","3.125",3.19970933020825
"None","3.125",3.55827530495242
"None","3.125",2.39380966481466
"None","3.125",3.14757165066052
"None","3.125",3.04384113424907
"None","3.125",2.62253262566013
"None","3.125",3.31953617054003
"None","3.125",2.56747314961546
"None","3.125",2.80730149594281
"None","3.75",3.54404137616848
"None","3.75",3.85125825410106
"None","3.75",3.78174110803503
"None","3.75",4.20363180246381
"None","3.75",4.89760322740054
"None","3.75",2.59341511695593
"None","3.75",3.63960445207446
"None","3.75",3.93986248330684
"None","3.75",3.23120871980423
"None","3.75",2.75981337060928
"None","3.75",4.25625817552051
"None","3.75",3.75511125972988
"None","3.75",3.84907752965554
"None","3.75",3.8327429311982
"None","3.75",2.73345747150658
"None","3.75",3.55153554946741
"None","3.75",3.2626655946052
"None","3.75",3.91612621451617
"None","3.75",3.68032006286095
"None","3.75",3.12552930556746
"None","3.75",4.68885676578998
"None","3.75",3.99576151241549
"None","3.75",3.86871644499656
"None","3.75",4.28667476222741
"None","3.75",4.15048399484174
"None","3.75",3.91649716939166
"None","3.75",4.31334030100208
"None","3.75",4.07532911512287
"None","3.75",3.13597776028397
"None","3.75",2.83133811903954
"None","3.75",4.12174484740654
"None","3.75",5.25816229076398
"None","3.75",3.14626816422206
"None","3.75",3.9438899097794
"None","3.75",3.25974501991795
"None","3.75",3.61495803459569
"None","3.75",3.89287759441241
"None","3.75",3.1933715672479
"None","3.75",3.74655086571891
"None","3.75",3.48438364907029
"None","3.75",3.79507725448212
"None","3.75",3.25754123533388
"None","3.75",4.22285167097037
"None","3.75",4.08653617399909
"None","3.75",4.01515596011289
"None","3.75",3.7785974096241
"None","3.75",3.45118199105567
"None","3.75",4.6743361461287
"None","3.75",4.2245222870571
"None","3.75",2.96176320918951
"None","3.75",3.25481480444703
"None","3.75",3.67346854956686
"None","3.75",3.70648459810232
"None","3.75",4.33879069665686
"None","3.75",4.55165861981766
"None","3.75",4.81832058660889
"None","3.75",4.28897312059944
"None","3.75",3.69355053053163
"None","3.75",3.62690666162259
"None","3.75",3.7397221026495
"None","3.75",4.23237890528412
"None","3.75",3.31824654359929
"None","3.75",4.4440605375817
"None","3.75",3.51364927313451
"None","3.75",3.05589076254062
"None","3.75",3.6691393897677
"None","3.75",3.23661261851363
"None","3.75",3.48000375773812
"None","3.75",4.04796284841389
"None","3.75",3.56023205866455
"None","3.75",4.34762243688742
"None","3.75",4.46266489896728
"None","3.75",3.62898278907211
"None","3.75",3.49836247643695
"None","3.75",4.57142870045779
"None","3.75",3.20457504648346
"None","3.75",4.28695786984766
"None","3.75",3.91137241914403
"None","3.75",3.87512882281559
"None","3.75",3.75863440701116
"None","3.75",3.81606365745786
"None","3.75",4.07206624768567
"None","3.75",4.17419291886829
"None","3.75",3.29951219804564
"None","3.75",4.17500487199099
"None","3.75",3.39223954565743
"None","3.75",3.91751306794908
"None","3.75",3.85683365266117
"None","3.75",3.16011228862302
"None","3.75",3.2623168630917
"None","3.75",3.17831384778082
"None","3.75",3.32120532267087
"None","3.75",3.86294095112135
"None","3.75",3.94040294402068
"None","3.75",3.02985518570287
"None","3.75",3.60085914727717
"None","3.75",3.41151371012687
"None","3.75",3.73325111378079
"None","3.75",3.26433831101398
"None","3.75",2.76572963963894
"1","2.5",1.69290948538884
"1","2.5",1.17506838477271
"1","2.5",1.49083132148728
"1","2.5",1.65489771467268
"1","2.5",1.52149746987975
"1","2.5",1.78499945728861
"1","2.5",1.74655312409557
"1","2.5",1.81927657759985
"1","2.5",1.62850554323725
"1","2.5",1.58273455372615
"1","2.5",1.62872200263505
"1","2.5",1.92108373514556
"1","2.5",1.68285460893385
"1","2.5",1.67849098519548
"1","2.5",1.63561550661034
"1","2.5",1.62643733607966
"1","2.5",1.61986794746553
"1","2.5",1.64766811369166
"1","2.5",1.72704222687853
"1","2.5",1.6374096851984
"1","2.5",1.35676897164767
"1","2.5",1.73080904602644
"1","2.5",1.71779176587729
"1","2.5",1.92676397567736
"1","2.5",1.90033792784176
"1","2.5",1.66273773379605
"1","2.5",1.64787065715055
"1","2.5",1.64292356124834
"1","2.5",1.32076378974843
"1","2.5",1.65629885168387
"1","2.5",1.69404718687179
"1","2.5",1.70121780683557
"1","2.5",1.43594425974211
"1","2.5",1.44892742651117
"1","2.5",1.61160862086338
"1","2.5",2.02278556771546
"1","2.5",1.66994614547435
"1","2.5",1.56612580538359
"1","2.5",1.68403806065095
"1","2.5",1.42260274093722
"1","2.5",1.52585100365951
"1","2.5",1.64871750056935
"1","2.5",1.58251858416094
"1","2.5",1.36992651989285
"1","2.5",1.54518072289157
"1","2.5",1.38621070049641
"1","2.5",1.39538156726105
"1","2.5",1.78921187313855
"1","2.5",1.62547026048859
"1","2.5",1.71182541540877
"1","2.5",1.4468096809681
"1","2.5",1.73217281088144
"1","2.5",1.31164314516129
"1","2.5",1.38755422088755
"1","2.5",1.63536796340808
"1","2.5",1.48439416416973
"1","2.5",1.49863417186007
"1","2.5",1.4473631036573
"1","2.5",1.53974241526109
"1","2.5",1.75191270646976
"1","2.5",1.76891402061232
"1","2.5",1.15242798353909
"1","2.5",1.51986388097499
"1","2.5",1.78193617095196
"1","2.5",1.73791747774807
"1","2.5",1.49203669774209
"1","2.5",1.34788664889315
"1","2.5",1.67193621619314
"1","2.5",1.50467262844252
"1","2.5",1.77302246815688
"1","2.5",1.66441839795957
"1","2.5",1.74513859180229
"1","2.5",1.21394254050171
"1","2.5",1.94163900605172
"1","2.5",1.3711191961192
"1","2.5",1.24355736073436
"1","2.5",1.42552159767337
"1","2.5",1.5927634241625
"1","2.5",1.61283068943888
"1","2.5",1.37147342228871
"1","2.5",1.54844686875416
"1","2.5",1.74673604388433
"1","2.5",1.86814537026858
"1","2.5",1.73824473887641
"1","2.5",1.48154093097913
"1","2.5",1.47139076016081
"1","2.5",1.70944691820951
"1","2.5",1.18303600044687
"1","2.5",1.40528115159694
"1","2.5",1.4748157718442
"1","2.5",1.84812730558367
"1","2.5",1.50292740046838
"1","2.5",1.8307717421897
"1","2.5",1.59691274844318
"1","2.5",1.60980731225296
"1","2.5",1.32272372862491
"1","2.5",1.61889048171295
"1","2.5",1.58434449918808
"1","2.5",1.82051680652187
"1","2.5",1.66176656131957
"1","3.125",2.04060393395961
"1","3.125",2.00190831832062
"1","3.125",1.6028045627854
"1","3.125",2.12652137565198
"1","3.125",2.10914662127407
"1","3.125",2.23639803630673
"1","3.125",2.09642065448806
"1","3.125",2.0519168241709
"1","3.125",2.06574225819936
"1","3.125",2.0388015206771
"1","3.125",1.9062184086331
"1","3.125",2.34133174909385
"1","3.125",1.8885238739461
"1","3.125",1.9849835144109
"1","3.125",1.62427019121069
"1","3.125",2.25971382043766
"1","3.125",1.97933405503496
"1","3.125",1.66777211516599
"1","3.125",1.91782339317499
"1","3.125",1.81267468382343
"1","3.125",2.77097247630883
"1","3.125",1.95426633713221
"1","3.125",1.975277535287
"1","3.125",1.94574148305261
"1","3.125",1.73259417852217
"1","3.125",1.83735177207613
"1","3.125",1.82198031176889
"1","3.125",2.65315631797196
"1","3.125",1.67331343330883
"1","3.125",1.95035498355998
"1","3.125",1.79537744596939
"1","3.125",2.03021494063896
"1","3.125",2.0599203483411
"1","3.125",1.75623443644907
"1","3.125",1.84994847381661
"1","3.125",2.29221281366578
"1","3.125",1.91326635970364
"1","3.125",2.2996248906657
"1","3.125",1.73668629175193
"1","3.125",1.71066185457189
"1","3.125",1.89840458243014
"1","3.125",1.93038321341787
"1","3.125",2.07618906210752
"1","3.125",1.8574091948952
"1","3.125",1.93643015167837
"1","3.125",2.24409568836866
"1","3.125",1.98881509424609
"1","3.125",1.91290147763674
"1","3.125",1.89578500166455
"1","3.125",1.64535618168836
"1","3.125",2.00961046902372
"1","3.125",1.91007511939966
"1","3.125",1.49755203343107
"1","3.125",1.8162839651928
"1","3.125",1.84910074128528
"1","3.125",1.98705414238715
"1","3.125",2.21985389416194
"1","3.125",1.99384141463978
"1","3.125",1.9422706794633
"1","3.125",1.74983626392894
"1","3.125",1.82658019337202
"1","3.125",1.68140926290966
"1","3.125",2.04526585904015
"1","3.125",1.77487505730309
"1","3.125",1.65527592051982
"1","3.125",1.75744200877098
"1","3.125",2.28831529189347
"1","3.125",1.92019770713441
"1","3.125",2.20698188509016
"1","3.125",2.00778591985466
"1","3.125",2.00413230613053
"1","3.125",2.28233861480966
"1","3.125",2.00527917711482
"1","3.125",2.21082377121969
"1","3.125",1.81488677489427
"1","3.125",1.64959453801587
"1","3.125",2.35798347176803
"1","3.125",2.04661913327675
"1","3.125",2.28432330065714
"1","3.125",1.94264602333045
"1","3.125",1.88990772116738
"1","3.125",1.73487870873932
"1","3.125",2.01514606073779
"1","3.125",1.68654058844609
"1","3.125",1.99731009951248
"1","3.125",1.71700802756583
"1","3.125",2.15823828730842
"1","3.125",2.02388582363882
"1","3.125",1.62292808301529
"1","3.125",1.76859321021236
"1","3.125",1.78907921497373
"1","3.125",2.01197899881111
"1","3.125",1.77314179226855
"1","3.125",1.80232591050996
"1","3.125",2.253779477286
"1","3.125",2.16143916560764
"1","3.125",2.26935661794749
"1","3.125",1.78957847707848
"1","3.125",2.02082633243887
"1","3.125",1.95744483925846
"1","3.75",2.07114985504141
"1","3.75",2.30955111154397
"1","3.75",2.6616983046015
"1","3.75",2.55327267886372
"1","3.75",2.35482451265683
"1","3.75",2.8584185852606
"1","3.75",2.30303134457422
"1","3.75",2.05364259969586
"1","3.75",2.3700712023055
"1","3.75",1.98226371850437
"1","3.75",1.95922776063235
"1","3.75",2.19254440752761
"1","3.75",2.59974362716845
"1","3.75",2.41971727568233
"1","3.75",1.90625938350987
"1","3.75",2.3433511259978
"1","3.75",2.40948767780598
"1","3.75",2.11084356663857
"1","3.75",2.40135905065773
"1","3.75",2.48965904201008
"1","3.75",2.39943564545288
"1","3.75",2.53433853347593
"1","3.75",2.31842782481591
"1","3.75",2.2843246056236
"1","3.75",2.32890693721499
"1","3.75",2.54210885217589
"1","3.75",1.88792885099417
"1","3.75",2.52528500319761
"1","3.75",2.44272195850254
"1","3.75",2.32488027298567
"1","3.75",2.83344026325612
"1","3.75",2.73843902444914
"1","3.75",2.86607338373564
"1","3.75",1.9990041214872
"1","3.75",2.28353820173916
"1","3.75",2.7209529662488
"1","3.75",2.57392586764365
"1","3.75",2.46940912519829
"1","3.75",2.12029977031141
"1","3.75",2.21694874927415
"1","3.75",2.03078975594518
"1","3.75",2.2193506577089
"1","3.75",2.31697943899334
"1","3.75",3.37640957880436
"1","3.75",2.48966503245822
"1","3.75",2.49717581890353
"1","3.75",2.08560646583256
"1","3.75",2.33977758477019
"1","3.75",2.68104795393737
"1","3.75",2.39714253137133
"1","3.75",2.19498493023408
"1","3.75",3.09427907878638
"1","3.75",2.60115797485801
"1","3.75",2.72362972874325
"1","3.75",2.03463986151965
"1","3.75",2.40512070033261
"1","3.75",2.2216541656705
"1","3.75",2.42906584357858
"1","3.75",2.78855305054674
"1","3.75",2.34097187619134
"1","3.75",2.03464556301505
"1","3.75",1.99910317548845
"1","3.75",1.87195157360516
"1","3.75",2.12254108296705
"1","3.75",2.96090440317258
"1","3.75",2.56607040757349
"1","3.75",2.14385363774583
"1","3.75",2.2169080799349
"1","3.75",2.46944221859007
"1","3.75",2.07867809831197
"1","3.75",2.31035509130455
"1","3.75",2.09548460443313
"1","3.75",2.55943452743573
"1","3.75",2.47835469102954
"1","3.75",2.29823674768344
"1","3.75",2.00832835340606
"1","3.75",2.23940112831194
"1","3.75",2.41650054244999
"1","3.75",2.35790978243299
"1","3.75",2.5534085369633
"1","3.75",2.16905139831014
"1","3.75",2.48319741696435
"1","3.75",2.47662604938184
