"stage","R0","R"
"1","3.75",2.74479970611726
"1","3.75",2.9820458207808
"1","3.75",2.28663862668042
"1","3.75",2.4127602253778
"1","3.75",2.89872005552322
"1","3.75",2.51176557819885
"1","3.75",2.49164945330536
"1","3.75",2.60401487648872
"1","3.75",2.67870134819675
"1","3.75",2.15242105477468
"1","3.75",2.08584155303491
"1","3.75",1.81377369824059
"1","3.75",2.51540469423893
"1","3.75",2.34570621263838
"1","3.75",2.24878799373023
"1","3.75",2.17607581640008
"1","3.75",2.53560377526727
"1b","2.5",1.08960843373494
"1b","2.5",1.32075155414071
"1b","2.5",1.38234284548955
"1b","2.5",1.33082344950049
"1b","2.5",1.55712632270014
"1b","2.5",1.30312582085632
"1b","2.5",1.44454354019571
"1b","2.5",1.29548384893223
"1b","2.5",1.23977676312556
"1b","2.5",1.58487876887025
"1b","2.5",1.43416956601355
"1b","2.5",1.64130529694613
"1b","2.5",1.33450182679965
"1b","2.5",1.3086498563677
"1b","2.5",1.34036144578313
"1b","2.5",1.68329498376172
"1b","2.5",1.78067267306764
"1b","2.5",1.28930155210643
"1b","2.5",1.39542388784162
"1b","2.5",1.42964499769479
"1b","2.5",1.4977242767807
"1b","2.5",1.50984752931529
"1b","2.5",1.21090693538826
"1b","2.5",1.38010849909584
"1b","2.5",1.30392777953754
"1b","2.5",1.52981068914229
"1b","2.5",1.44657739022112
"1b","2.5",1.48696779060853
"1b","2.5",1.29512113693179
"1b","2.5",1.51722812940939
"1b","2.5",1.39371426186402
"1b","2.5",1.80289161911909
"1b","2.5",1.52285714285714
"1b","2.5",1.28038865546219
"1b","2.5",1.49252949427222
"1b","2.5",1.4243726414646
"1b","2.5",1.45077150708096
"1b","2.5",1.45406178035417
"1b","2.5",1.54837436868687
"1b","2.5",1.41880035177894
"1b","2.5",1.60113937340631
"1b","2.5",1.46125
"1b","2.5",1.32522387698951
"1b","2.5",1.41893382378923
"1b","2.5",1.32131566028473
"1b","2.5",1.2543980555185
"1b","2.5",1.33282915586286
"1b","2.5",1.50655075319483
"1b","2.5",1.23235937189426
"1b","2.5",1.32391688311688
"1b","2.5",1.30729181116197
"1b","2.5",1.45791517474406
"1b","2.5",1.22081907426373
"1b","2.5",1.26362663404938
"1b","2.5",1.41787620297156
"1b","2.5",1.56845238095238
"1b","2.5",1.2551652892562
"1b","2.5",1.4922700478256
"1b","2.5",1.35900431344357
"1b","2.5",1.51516097836161
"1b","2.5",1.38291139240506
"1b","2.5",1.37251737835154
"1b","2.5",1.27516611295681
"1b","2.5",1.34976034250081
"1b","2.5",1.27820113770527
"1b","2.5",1.28145348837209
"1b","2.5",1.61831155735021
"1b","2.5",1.29617007465109
"1b","2.5",1.50906795224977
"1b","2.5",1.29192129805141
"1b","2.5",1.19990970811412
"1b","2.5",1.33808049535604
"1b","2.5",1.40672998218499
"1b","2.5",1.52988667159399
"1b","2.5",1.40980744239009
"1b","2.5",1.22336178565915
"1b","2.5",1.2410711744785
"1b","2.5",1.39901234567901
"1b","2.5",1.5129452240833
"1b","2.5",1.41666666666667
"1b","2.5",1.18373913043478
"1b","2.5",1.38222267712737
"1b","2.5",1.56971523977459
"1b","2.5",1.40495192567385
"1b","2.5",1.40773771682863
"1b","2.5",1.09074074074074
"1b","2.5",1.53001245166317
"1b","2.5",1.42777777777778
"1b","2.5",1.33803232013168
"1b","2.5",1.25552134921697
"1b","2.5",1.50205470253816
"1b","2.5",1.55421686746988
"1b","2.5",1.16383571858292
"1b","2.5",1.38865489130435
"1b","2.5",1.36665482954545
"1b","2.5",1.49462967106735
"1b","2.5",1.40865229967614
"1b","2.5",1.39955978860159
"1b","2.5",1.33450182679965
"1b","2.5",1.54103448565795
"1b","3.125",1.54811826470491
"1b","3.125",1.39603665145879
"1b","3.125",1.71688902595602
"1b","3.125",1.41975985696584
"1b","3.125",1.69659928356945
"1b","3.125",1.82491034241302
"1b","3.125",1.98685119833207
"1b","3.125",1.59321088119042
"1b","3.125",1.52015243783494
"1b","3.125",1.62050302215481
"1b","3.125",1.8515653655159
"1b","3.125",1.91895560507023
"1b","3.125",1.42376069485762
"1b","3.125",1.9064514172301
"1b","3.125",1.74669651906506
"1b","3.125",2.16304527964364
"1b","3.125",1.8352799504197
"1b","3.125",1.55345001950938
"1b","3.125",1.98862138053462
"1b","3.125",1.45298382277393
"1b","3.125",1.66710850572724
"1b","3.125",1.70101854903168
"1b","3.125",1.58555830933584
"1b","3.125",1.69598863313441
"1b","3.125",1.66143867165656
"1b","3.125",1.82092285869798
"1b","3.125",2.0441143058622
"1b","3.125",2.07781850968333
"1b","3.125",1.60259357425322
"1b","3.125",1.66292165557067
"1b","3.125",1.75916277797155
"1b","3.125",1.73953357803815
"1b","3.125",1.7422871129326
"1b","3.125",1.64645995441046
"1b","3.125",1.65183792860641
"1b","3.125",1.75990233333045
"1b","3.125",1.86824769433465
"1b","3.125",1.75651329591806
"1b","3.125",1.68650056332745
"1b","3.125",1.60345434400273
"1b","3.125",1.54702364013334
"1b","3.125",1.40635811630095
"1b","3.125",1.69150140155894
"1b","3.125",1.71332700565223
"1b","3.125",1.85660366333057
"1b","3.125",1.70847484212259
"1b","3.125",1.77481460662553
"1b","3.125",2.23477346783854
"1b","3.125",1.49410889644145
"1b","3.125",1.66898251168964
"1b","3.125",1.69980725848139
"1b","3.125",1.49798493311852
"1b","3.125",1.72392797325532
"1b","3.125",1.76743962693375
"1b","3.125",1.96819921950045
"1b","3.125",1.48166097519395
"1b","3.125",1.60574280267226
"1b","3.125",1.91101996038794
"1b","3.125",1.88630192076259
"1b","3.125",1.53034049244289
"1b","3.125",1.83929418711104
"1b","3.125",1.91243185287412
"1b","3.125",1.52082340281571
"1b","3.125",1.74043717622289
"1b","3.125",1.60748203964782
"1b","3.125",1.91427095687447
"1b","3.125",1.68305084076264
"1b","3.125",1.5404726874723
"1b","3.125",1.97608435938273
"1b","3.125",1.85118565289552
"1b","3.125",1.83183257327621
"1b","3.125",1.90250506113692
"1b","3.125",1.78575473057379
"1b","3.125",1.78838918136301
"1b","3.125",1.82311485287038
"1b","3.125",1.91664487401003
"1b","3.125",1.67417638937766
"1b","3.125",2.12302174847781
"1b","3.125",1.43388209275002
"1b","3.125",1.81527601690216
"1b","3.125",1.90046438237501
"1b","3.125",1.65231676524798
"1b","3.125",1.93576009330682
"1b","3.125",1.50783326103944
"1b","3.125",1.68686868686869
"1b","3.125",1.70634976697976
"1b","3.125",1.7617737736806
"1b","3.125",1.95651162218488
"1b","3.125",1.6844512195122
"1b","3.125",1.76019653623372
"1b","3.125",1.60125838270962
"1b","3.125",1.71130750967156
"1b","3.125",1.64887313986937
"1b","3.125",2.07437050074589
"1b","3.125",1.31910907820342
"1b","3.125",1.73761507884978
"1b","3.125",1.86620622465213
"1b","3.125",1.80241212362769
"1b","3.125",1.95321691018297
"1b","3.125",1.79916181552366
"1b","3.75",1.99147804884925
"1b","3.75",1.97610120771667
"1b","3.75",1.90192831381752
"1b","3.75",2.6865506792114
"1b","3.75",1.77001983531213
"1b","3.75",2.13632604872842
"1b","3.75",1.98782492954038
"1b","3.75",1.9268026191609
"1b","3.75",1.88280413390806
"1b","3.75",2.33025338541874
"1b","3.75",2.02455348784145
"1b","3.75",1.89748544069508
"1b","3.75",1.70633196035919
"1b","3.75",1.82687864129756
"1b","3.75",1.88659543449083
"1b","3.75",2.38034571480369
"1b","3.75",2.51599244832728
"1b","3.75",2.05388328500948
"1b","3.75",2.16648418409414
"1b","3.75",1.93844046715846
"1b","3.75",2.32025829974616
"1b","3.75",2.18314756348256
"1b","3.75",1.98674158568539
"1b","3.75",2.16710367754528
"1b","3.75",1.88388382217285
"1b","3.75",2.00114358114056
"1b","3.75",1.60203852020518
"1b","3.75",2.67180419228345
"1b","3.75",1.84678168298155
"1b","3.75",1.85888668353628
"1b","3.75",2.01169026298469
"1b","3.75",2.49122706939984
"1b","3.75",1.82626465479903
"1b","3.75",1.84294245577355
"1b","3.75",2.63515924239279
"1b","3.75",1.78689928506648
"1b","3.75",2.25921456217929
"1b","3.75",1.87377360611334
"1b","3.75",2.47455523568704
"1b","3.75",1.97659073076609
"1b","3.75",2.10970570204202
"1b","3.75",1.64816208446702
"1b","3.75",2.36953361902413
"1b","3.75",1.94308186641354
"1b","3.75",2.08598566084409
"1b","3.75",1.82747476442079
"1b","3.75",1.96602054776585
"1b","3.75",2.37588765465817
"1b","3.75",2.13169907211637
"1b","3.75",2.32232411591158
"1b","3.75",2.12508966788915
"1b","3.75",1.73781325333308
"1b","3.75",2.3617709217003
"1b","3.75",2.2496246397027
"1b","3.75",2.15136424695817
"1b","3.75",1.86677788492848
"1b","3.75",1.76009375311636
"1b","3.75",2.30296587345231
"1b","3.75",1.89537917199434
"1b","3.75",1.91881200409972
"1b","3.75",1.8996529187038
"1b","3.75",2.11048959180287
"1b","3.75",1.53801894811015
"1b","3.75",1.9071564438057
"1b","3.75",1.71969834486214
"1b","3.75",2.63307882583229
"1b","3.75",2.11161002874893
"1b","3.75",2.0496274803237
"1b","3.75",2.29857009690589
"1b","3.75",2.72565541056982
"1b","3.75",2.26299361793134
"1b","3.75",2.24431746040238
"1b","3.75",2.16161649766364
"1b","3.75",2.19950495489486
"1b","3.75",2.15756744207579
"1b","3.75",2.20109257441668
"1b","3.75",1.89892081778765
"1b","3.75",2.27314139638096
"1b","3.75",1.9293127008976
"1b","3.75",1.87254476128977
"1b","3.75",2.59782964101692
"1b","3.75",2.2428352634201
"1b","3.75",1.87373950850918
"1b","3.75",2.23106692145391
"1b","3.75",2.29307879132363
"1b","3.75",1.74791859033549
"1b","3.75",1.80772240899436
"1b","3.75",2.06437902888958
"1b","3.75",1.87377352813166
"1b","3.75",1.82841202197591
"1b","3.75",2.58582691914378
"1b","3.75",1.96501940664524
"1b","3.75",1.98825171344177
"1b","3.75",1.77874352372972
"1b","3.75",2.16680051702768
"1b","3.75",2.4999491737688
"1b","3.75",2.14485032673296
"1b","3.75",1.95689140315108
"1b","3.75",2.08792798183393
"1b","3.75",1.9200325669958
"2","2.5",1.13690476190476
"2","2.5",1.05732493136655
"2","2.5",1.05699481865285
"2","2.5",1.26702115708669
"2","2.5",1.21865581153646
"2","2.5",1.34899836943862
"2","2.5",1.3298680827564
"2","2.5",1.32291464977549
"2","2.5",1.34545454545455
"2","2.5",1.13095823095823
"2","2.5",0.983516483516484
"2","2.5",1.22950058072009
"2","2.5",1.18833849329205
"2","2.5",1.05963302752294
"2","2.5",1.01149425287356
"2","2.5",1.10096153846154
"2","2.5",1.40308943089431
"2","2.5",1.10877672146646
"2","2.5",1.21136989732031
"2","2.5",1.33897674418605
"2","2.5",1.24860800922162
"2","2.5",1.17888262784125
"2","2.5",1.32699081050186
"2","2.5",1.30922986478542
"2","2.5",1.01829268292683
"2","2.5",1.23208722741433
"2","2.5",1.07183257918552
"2","2.5",1.13419913419913
"2","2.5",0.905349794238683
"2","2.5",1.37805252226997
"2","2.5",1.11585365853659
"2","2.5",0.95615671641791
"2","2.5",1.07479357834514
"2","2.5",1.07100340136054
"2","2.5",1.09306116540991
"2","2.5",1.14796784784331
"2","2.5",1.46572496884088
"2","2.5",1.33729428466271
"2","2.5",1.20175970873786
"2","2.5",1.08101988076657
"2","2.5",1.12567660910518
"2","2.5",1.10983646570661
"2","2.5",1.27134146341463
"2","2.5",1.06142663844846
"2","2.5",1.05633802816901
"2","2.5",1.03973509933775
"2","2.5",1.12334801762115
"2","2.5",1.2754650550341
"2","2.5",1.03076923076923
"2","2.5",1.15346648301194
"2","2.5",1.31721801362823
"2","2.5",1.22917991099809
"2","2.5",1.1720036439265
"2","2.5",1.1626277271472
"2","2.5",1.45435714285714
"2","2.5",1.08936170212766
"2","2.5",1.04415698486845
"2","2.5",1.34810126582278
"2","2.5",1.14871794871795
"2","2.5",1.04583333333333
"2","2.5",1.04624277456647
"2","2.5",1.14507772020725
"2","2.5",1.13698630136986
"2","2.5",1.16574585635359
"2","2.5",1.14130434782609
"2","2.5",0.988710895630974
"2","2.5",1.62345679012346
"2","2.5",1.23314354210369
"2","2.5",1.15384615384615
"2","2.5",1.4746835443038
"2","2.5",1.04147465437788
"2","2.5",1.35220125786164
"2","2.5",1.12012812362463
"2","2.5",1.56761833208114
"2","2.5",1.10882352941176
"2","2.5",1.39675615609226
"2","2.5",1.17816091954023
"2","2.5",1.14594829550791
"2","2.5",0.995708154506438
"2","2.5",1.26102941176471
"2","2.5",1.17615801507325
"2","2.5",1.09206838881732
"2","2.5",1.32478140281958
"2","2.5",1.10609519068952
"2","2.5",1.06635071090047
"2","2.5",1.05376344086022
"2","2.5",1.39444444444444
"2","2.5",1.15183246073298
"2","2.5",1.14345860295338
"2","2.5",1.23081648081648
"2","2.5",1.32954545454545
"2","2.5",0.958041958041958
"2","2.5",1.1025641025641
"2","2.5",1.15793963910824
"2","2.5",1.07291666666667
"2","2.5",1.26376172090458
"2","2.5",1.26335617244708
"2","2.5",1
"2","2.5",1.12172119068671
"2","2.5",1.40841897384769
"2","3.125",1.25427766948235
"2","3.125",1.37399926603433
"2","3.125",1.19649561952441
"2","3.125",1.43411073269741
"2","3.125",1.41613640857931
"2","3.125",1.52684476190476
"2","3.125",1.43006931425277
"2","3.125",1.45508935444711
"2","3.125",1.36261601554069
"2","3.125",1.60165558398496
"2","3.125",1.25824705202258
"2","3.125",1.24713853324474
"2","3.125",1.34308510638298
"2","3.125",1.24573675336203
"2","3.125",1.53315821897029
"2","3.125",1.63909576596255
"2","3.125",1.50232804756762
"2","3.125",1.28690462785722
"2","3.125",1.36112037926508
"2","3.125",1.43524152956202
"2","3.125",1.13811143201423
"2","3.125",1.46902128372717
"2","3.125",1.53019134728252
"2","3.125",1.6346347530021
"2","3.125",1.31326329022989
"2","3.125",1.47301311728395
"2","3.125",1.45748325204076
"2","3.125",1.23952215032354
"2","3.125",1.33738191632928
"2","3.125",1.34910767211305
"2","3.125",1.38133203694701
"2","3.125",1.49389713990078
"2","3.125",1.44533389514026
"2","3.125",1.32594021215043
"2","3.125",1.61006126585134
"2","3.125",1.38282182411833
"2","3.125",1.66762472920387
"2","3.125",1.44712812613509
"2","3.125",1.45783686384849
"2","3.125",1.31005601216381
"2","3.125",1.55440583603388
"2","3.125",1.58217654539051
"2","3.125",1.45486672275678
"2","3.125",1.47969170780055
"2","3.125",1.50726829268293
"2","3.125",1.27708494797905
"2","3.125",1.7380453832825
"2","3.125",1.53975155279503
"2","3.125",1.5432734929078
"2","3.125",1.54913378487541
"2","3.125",1.55237326637972
"2","3.125",1.67822067458873
"2","3.125",1.46472542174417
"2","3.125",1.44406882591093
"2","3.125",1.51788379875674
"2","3.125",1.32639766650462
"2","3.125",1.21050324694049
"2","3.125",1.88913673620925
"2","3.125",1.48163530962368
"2","3.125",1.46084326998545
"2","3.125",1.57314190163178
"2","3.125",1.5289164817404
"2","3.125",1.50549941710907
"2","3.125",1.15994318181818
"2","3.125",1.31796063607793
"2","3.125",1.54300966064792
"2","3.125",1.66912156058498
"2","3.125",1.54504090057049
"2","3.125",1.64906321901198
"2","3.125",1.35963045912654
"2","3.125",1.36336085546954
"2","3.125",1.38638197078663
"2","3.125",1.26765646611342
"2","3.125",1.63163463059643
"2","3.125",1.45747449923366
"2","3.125",1.51170553093348
"2","3.125",1.42052912223134
"2","3.125",1.45250658284874
"2","3.125",1.47249190938511
"2","3.125",1.4133792334636
"2","3.125",1.42594859241126
"2","3.125",1.38112351146206
"2","3.125",1.23458359821996
"2","3.125",1.39864864864865
"2","3.125",1.33916279069767
"2","3.125",1.26234759990776
"2","3.125",1.2933166357185
"2","3.125",1.40871747283005
"2","3.125",1.45720033682401
"2","3.125",1.64941680578645
"2","3.125",1.60589455942274
"2","3.125",1.31167149583484
"2","3.125",1.37010324737951
"2","3.125",1.56107332316745
"2","3.125",1.65728565936178
"2","3.125",1.54198920620565
"2","3.125",1.54750622948061
"2","3.125",1.37298778059411
"2","3.125",1.56004923355735
"2","3.125",1.77829166550217
"2","3.75",1.88814535468885
"2","3.75",1.59171518889554
"2","3.75",1.29640097301431
"2","3.75",1.65662024756852
"2","3.75",1.61440640405845
"2","3.75",1.61184242424242
"2","3.75",1.66681098339519
"2","3.75",1.70900809462999
"2","3.75",1.8544605196382
"2","3.75",1.42248782467532
"2","3.75",1.59839719615135
"2","3.75",1.57808467741936
"2","3.75",1.90264456661577
"2","3.75",1.53007386200546
"2","3.75",1.67298867882722
"2","3.75",1.89053480076165
"2","3.75",1.99719717820724
"2","3.75",1.81248333084318
"2","3.75",2.01528111940785
"2","3.75",1.62985617196144
"2","3.75",2.00381053402701
"2","3.75",1.74996356877528
"2","3.75",1.85208341807212
"2","3.75",2.01705711701689
"2","3.75",1.84274512156291
"2","3.75",1.54458102120704
"2","3.75",1.79739415009125
"2","3.75",1.79116773596259
"2","3.75",1.60683642430044
"2","3.75",1.70124427846221
"2","3.75",1.4495049703383
"2","3.75",1.84482906392599
"2","3.75",1.87442449779375
"2","3.75",1.63250018748781
"2","3.75",1.4988230826537
"2","3.75",1.73597688572337
"2","3.75",1.88099809911811
"2","3.75",1.56973618159845
"2","3.75",1.44412608335497
"2","3.75",1.64712165783757
"2","3.75",2.02642547681488
"2","3.75",1.54784688995215
"2","3.75",2.24455307275042
"2","3.75",1.69940279657629
"2","3.75",1.80735389286389
"2","3.75",1.71305735263344
"2","3.75",2.02079521140054
"2","3.75",1.96283957579531
"2","3.75",1.46247620942556
"2","3.75",1.81085324580212
"2","3.75",1.58093424647858
"2","3.75",1.87330106941308
"2","3.75",1.88251469980615
"2","3.75",1.66975496399651
"2","3.75",1.89721453846609
"2","3.75",1.62023552291362
"2","3.75",1.8688817523987
"2","3.75",1.70900762387666
"2","3.75",2.1722629281877
"2","3.75",1.69401959040513
"2","3.75",1.99550089366527
"2","3.75",1.86480009022726
"2","3.75",1.8824731153711
"2","3.75",2.00011920289855
"2","3.75",1.65874717743235
"2","3.75",1.91695134432467
"2","3.75",1.6705953074263
"2","3.75",2.04360091963392
"2","3.75",2.05028754366449
"2","3.75",1.98863423322085
"2","3.75",1.76025041087244
"2","3.75",1.70182991465756
"2","3.75",1.77105291556733
"2","3.75",1.74435832937826
"2","3.75",1.88907081115322
"2","3.75",1.74085778219167
"2","3.75",1.7521180140474
"2","3.75",1.58482323476945
"2","3.75",1.70617586897707
"2","3.75",1.8693138973774
"2","3.75",1.58786184716518
"2","3.75",1.60269917110284
"2","3.75",1.45395809127379
"2","3.75",1.52263852067869
"2","3.75",1.58086069774381
"2","3.75",1.52596153846154
"2","3.75",1.78409986418739
"2","3.75",1.47264142278087
